Item,Qty,Reference,Value,Description,Manufacturer,Part Number,Package / Footprint,Critical Placement Distance,Notes
,,== RELAY DRIVERS ==,,,,,,,,
15,2,U11-U12,PC817X2CSP9F,Optocoupler 2500V Isolation,Sharp,PC817X2CSP9F,DIP-4,"MIN 8mm clearance between U11/U12 LED side (MCU) and transistor side (relay). PCB slot/cutout recommended between isolated sections. R16/R17 MAX 5mm from GPIO pins.","U11: GPIO4→K1. U12: GPIO5→K2. CORRECTED from GPIO35/36."
16,4,Q1-Q4,2N7002,N-Channel MOSFET 60V 300mA,ON Semiconductor,2N7002,SOT-23,"Q3/Q4(relay drivers): MAX 5mm from respective PC817 output pin. Q1/Q2(auto-reset): MAX 5mm from ESP32 EN and GPIO0 pins.",Q1/Q2=auto-reset. Q3=Relay1 driver. Q4=Relay2 driver.
,,,,,,,,,,
,,== RELAYS ==,,,,,,,,
17,2,K1-K2,G5Q-14-DC5,Relay SPDT 5V Coil 10A Contacts,Omron,G5Q-14-DC5,PCB-THT,"D2/D3 flyback diodes MAX 5mm from relay coil pins. J3/J4 screw terminals adjacent to K1/K2 (within 10mm). Keep relay section MIN 10mm from RF section.","SPDT: COM+NO+NC. K1=GPIO4 path. K2=GPIO5 path."
,,,,,,,,,,
,,== PROTECTION ==,,,,,,,,
18,1,D1,SS34-E3/57T,Schottky Diode 3A 40V Buck Flyback,Vishay,SS34-E3/57T,SMA,MAX 3mm from TPS54331 SW pin(Pin1).,TPS54331 SW node flyback protection.
19,2,D2-D3,1N5819,Schottky Diode 1A 40V Relay Flyback,Vishay,1N5819,SMA,"MAX 5mm from relay coil pins K1/K2. D2 parallel with K1 coil. D3 parallel with K2 coil.","CORRECTED from 1N4148 to Schottky."
20,2,D4-D5,1N4148TR,Switching Diode 100V 300mA Auto-Reset,ON Semiconductor,1N4148TR,SOD-323,"D4 MAX 3mm from GPIO0 pin. D5 MAX 3mm from ESP32 EN pin.",Auto-reset circuit diodes.
21,3,D6-D8,SMBJ3.3A,TVS Diode 3.3V 600W ESD,Littelfuse,SMBJ3.3A,SMA,Each TVS MAX 5mm from its respective protected 3.3V rail connection point.,3.3V rail ESD clamping (3 locations).
22,1,D9,SMBJ1.8A,TVS Diode 1.8V 600W ESD,Littelfuse,SMBJ1.8A,SMA,"MAX 5mm from DWM3000 VDD pins. Place on 1V8_DWM rail, close to DWM3000.",1.8V rail (DWM3000 core) ESD clamping.
23,1,D10,USBLC6-2SC6,USB ESD Protection ±15kV,STMicroelectronics,USBLC6-2SC6,SOT-23-6,⚠ MAX 3mm from USB-C connector J1_USB — mandatory for ESD effectiveness.,Place BEFORE USB signal reaches ESP32.
24,1,RV1,14D471K,Varistor 470V 14mm AC Surge,Littelfuse,14D471K,14mm Disc,On AC input — L-N parallel connection BEFORE fuse F1. Within 15mm of J1_AC.,"L-N parallel, BEFORE F1."
25,1,F1,0215001.MXP,Glass Fuse 1A 250V 5×20mm,Littelfuse,0215001.MXP,5×20mm + Holder,First component on L (Line) after J1_AC. Within 20mm of AC input connector.,"AC input fuse. Holder: Littelfuse 01000063Z"
26,1,F2,0ZCJ0050FF2G,PTC Resettable Fuse 500mA 1206,Bel Fuse,0ZCJ0050FF2G,1206 SMD,On USB VBUS line — between USB-C connector and FB1. MAX 10mm from connector.,USB VBUS overcurrent protection.
27,3,FB1-FB3,BLM18PG221SN1D,Ferrite Bead 220Ω@100MHz,Murata,BLM18PG221SN1D,0603,"FB1: on USB VBUS rail, MAX 10mm from F2. FB2: on 3V3 rail before DWM3000 section. FB3: on 5V rail before relay section.","FB1=USB, FB2=3V3→DWM3000, FB3=5V→relays."
,,,,,,,,,,
,,== PASSIVE — INDUCTORS ==,,,,,,,,
28,1,L1,CDRH104R-220NC,Power Inductor 22µH 3A,Sumida,CDRH104R-220NC,10×10mm,⚠ MAX 5mm from TPS54331 SW pin(Pin1). Place on direct path SW→L1→output caps.,Buck converter inductor — current loop must be tight.
,,,,,,,,,,
,,== PASSIVE — CRYSTAL ==,,,,,,,,
29,1,X1,25MHz / 18pF,SMD Crystal 25MHz 3.2×2.5mm,TXC,7B-25.000MAAJ-T,3.2×2.5mm SMD,⚠ MAX 10mm from W5500 clock pins(X1/X2). Load caps C_X1A/C_X1B MAX 2mm from crystal pins. Keep away from high-current traces.,"W5500 reference clock. Load caps: 2× 18pF."
,,,,,,,,,,
,,== PASSIVE — CAPACITORS ==,,,,,,,,
30,4,C1-C4,10µF/50V Electrolytic,Capacitor Electrolytic Radial Bulk,Nichicon,UWX1H100MCL1GB,Radial THT,Near power entry points. MAX 15mm from each power rail input.,General bulk capacitors at power rails.
31,8,C5-C12,100nF/50V X7R 0805,Ceramic Capacitor Decoupling,Murata,GRM21BR71H104KA01L,0805,⚠ MAX 5mm from each IC VCC pin — mandatory for HF decoupling effectiveness.,One per VCC pin on every IC.
32,4,C13-C16,10µF/16V X5R 0805,Ceramic Capacitor ESP32 Power,Murata,GRM21BR61C106KE15L,0805,MAX 3mm from ESP32 VDD pin groups (SK1/SK2 power pins).,ESP32 VDD pin group bulk decoupling.
33,4,C17-C20,1µF/16V X7R 0603,Ceramic Capacitor DWM3000 Decoupling,Murata,GRM188R71C105KA12D,0603,⚠ MAX 2mm from each DWM3000 VDD pin — tight placement critical for UWB stability.,DWM3000 VDD pin decoupling.
34,2,C21-C22,22µF/10V X5R 1206,Ceramic Capacitor Buck Input,Murata,GRM31CR61A226KE19L,1206,⚠ MAX 3mm from TPS54331 VIN pin(Pin8).,Buck converter input capacitors.
35,2,C23-C24,4.7µF/50V X7R 0805,Ceramic Capacitor Buck Output,Murata,GRM21BR71H475KA12L,0805,⚠ MAX 3mm from 3V3 output rail after inductor L1.,Buck converter output capacitors.
36,2,C25-C26,10µF/6.3V X5R 0805,Ceramic Capacitor 1.8V LDO Input,Murata,GRM21BR60J106ME39L,0805,⚠ MAX 2mm from TPS780180 IN pin.,1.8V LDO input capacitors.
37,2,C27-C28,100nF/16V X7R 0603,Ceramic Capacitor 1.8V LDO Output,Murata,GRM188R71C104KA93D,0603,⚠ MAX 1mm from TPS780180 OUT pin — very tight.,1.8V LDO output decoupling.
38,2,C29-C30,100nF/16V X7R 0603,Ceramic Capacitor TXB0104 Decoupling,Murata,GRM188R71C104KA93D,0603,"⚠ C29 MAX 1mm from TXB0104 VCCA(Pin1). C30 MAX 1mm from VCCB(Pin16). SEPARATE caps — do not share.","VCCA(3.3V) and VCCB(1.8V) — SEPARATE."
39,1,C31,330pF/50V C0G 0603,Ceramic Capacitor Buck Compensation,Murata,GRM1885C1H331JA01D,0603,MAX 2mm from TPS54331 COMP pin(Pin4).,TPS54331 compensation network.
40,1,C32,100pF/50V C0G 0603,Ceramic Capacitor Buck Compensation,Murata,GRM1885C1H101JA01D,0603,MAX 2mm from TPS54331 COMP pin(Pin4).,TPS54331 compensation network.
41,2,C33-C34,100nF/16V X7R 0603,Ceramic Capacitor U7 (IRQ) Decoupling,Murata,GRM188R71C104KA93D,0603,"⚠ C33 MAX 1mm from U7 VCCA(Pin6/1.8V). C34 MAX 1mm from U7 VCCB(Pin5/3.3V). SEPARATE caps.","U7 VCCA+VCCB — separate caps each side."
42,2,C35-C36,100nF/16V X7R 0603,Ceramic Capacitor U13 (EXT_TX) Decoupling,Murata,GRM188R71C104KA93D,0603,"⚠ C35 MAX 1mm from U13 VCCA(1.8V). C36 MAX 1mm from U13 VCCB(3.3V). SEPARATE caps.","U13 VCCA+VCCB — separate caps each side."
43,2,C37-C38,100nF/16V X7R 0603,Ceramic Capacitor U14 (EXT_RX) Decoupling,Murata,GRM188R71C104KA93D,0603,"⚠ C37 MAX 1mm from U14 VCCA(3.3V). C38 MAX 1mm from U14 VCCB(1.8V). SEPARATE caps.","NEW. U14 VCCA+VCCB — separate caps each side."
44,4,C39-C42,100nF/50V X7R 0603,Ceramic Capacitor W5500 Decoupling,Murata,GRM188R71H104KA93D,0603,⚠ MAX 2mm from each W5500 VCC pin — one cap per pin.,W5500 VCC pin decoupling.
45,1,C43,10µF/25V X5R 0805,Ceramic Capacitor W5500 Bulk,Murata,GRM21BR61E106KA73L,0805,MAX 5mm from W5500 VCC pins.,W5500 bulk decoupling capacitor.
46,1,C44,10µF/25V X5R 0805,Ceramic Capacitor W5500 REGD,Murata,GRM21BR61E106KA73L,0805,MAX 3mm from W5500 REGD pin.,W5500 internal 1.2V LDO output decoupling.
47,2,C_X1A-C_X1B,18pF/50V C0G 0603,Ceramic Capacitor Crystal Load,Murata,GRM1885C1H180JA01D,0603,⚠ MAX 2mm from X1 crystal pins — one cap per pin.,"25MHz crystal load caps."
,,,,,,,,,,
,,== PASSIVE — RESISTORS ==,,,,,,,,
48,5,R1-R3 R_LED4 R_LED5,220Ω 0805 1/4W,Resistor LED Current Limit,Yageo,RC0805FR-07220RL,0805,MAX 5mm from each LED anode. Between GPIO pin and LED.,"LED1-LED5 current limiting — 10mA @ 3.3V."
49,4,R6-R9,10kΩ 0805 1/4W,Resistor General Pull-up/Pull-down,Yageo,RC0805FR-0710KL,0805,Within 5mm of associated IC pin.,Various pull-up/pull-down applications.
50,2,R10-R11,1kΩ 0805 1/4W,Resistor General Series,Yageo,RC0805FR-071KL,0805,Near associated signal pin.,General series resistors.
51,2,R12-R13,4.7kΩ 0805 1/4W,Resistor I2C Pull-up,Yageo,RC0805FR-074K7L,0805,MAX 10mm from I2C bus. Place near U9(DS3231) or U10(AT24C256).,"SDA(GPIO21) and SCL(GPIO22) pull-up to 3.3V."
52,1,R14,10kΩ 0805 1%,Resistor TPS54331 FB Bottom,Yageo,RC0805FR-0710KL,0805,⚠ MAX 1mm from TPS54331 FB pin(Pin3). Keep feedback loop tight.,"Vout = 0.8×(1 + 31.6k/10k) = 3.33V."
53,1,R15,31.6kΩ 0805 1%,Resistor TPS54331 FB Top,Yageo,RC0805FR-0731K6L,0805,⚠ MAX 1mm from TPS54331 FB pin(Pin3). Keep feedback loop tight.,"CORRECTED: was 100kΩ → 1.6V. Now 31.6kΩ → 3.33V."
54,2,R16-R17,330Ω 0805 1/4W,Resistor PC817 LED Current,Yageo,RC0805FR-07330RL,0805,"R16 between GPIO4 and U11 Pin1. R17 between GPIO5 and U12 Pin1. MAX 5mm from GPIO.","R16: GPIO4→U11. R17: GPIO5→U12."
55,2,R18-R19,10kΩ 0805 1/4W,Resistor MOSFET Gate Pull-down,Yageo,RC0805FR-0710KL,0805,MAX 3mm from Q3/Q4 gate pin.,Q3/Q4 relay MOSFET gate pull-down.
56,4,R20-R23,100Ω 0805 1/4W,Resistor SPI Signal Integrity,Yageo,RC0805FR-07100RL,0805,⚠ MAX 5mm from ESP32 GPIO side (NOT DWM3000 side). Place close to source.,"SPI_CS/MOSI/CLK/MISO series. Source-side placement."
57,3,R28-R30,10kΩ 0805 1/4W,Resistor Strapping Pin Pull-up,Yageo,RC0805FR-0710KL,0805,"R28: MAX 5mm from EN pin. R29: MAX 5mm from GPIO0 pin. R30: MAX 5mm from GPIO45.","R28=EN, R29=GPIO0(BOOT), R30=GPIO45(WDG)."
58,2,R31-R32,100Ω 0805 1/4W,Resistor Auto-Reset DTR/RTS,Yageo,RC0805FR-07100RL,0805,MAX 5mm from USB-C connector DTR/RTS lines.,USB auto-reset circuit.
59,1,R33,0Ω 0805,Resistor Solder Jumper,Yageo,RC0805FR-070RL,0805,No critical placement.,Optional circuit jumper.
60,1,R34,10kΩ 0805 1/4W,Resistor TPS780180 Enable Pull-up,Yageo,RC0805FR-0710KL,0805,MAX 3mm from TPS780180 EN pin(Pin1).,1.8V LDO always-enabled.
61,3,R35-R37,10kΩ 0603 1/8W,Resistor DWM3000 GPIO Pull-up to 1.8V,Yageo,RC0603FR-0710KL,0603,⚠ MAX 5mm from DWM3000 Pin26/27/28.,"EXT_TX/EXT_RX/DEBUGOUT pull-up to 1V8_DWM."
62,3,R38-R40,100Ω 0603 1/8W,Resistor DWM3000 GPIO Series,Yageo,RC0603FR-07100RL,0603,⚠ MAX 5mm from DWM3000 GPIO pins. Between DWM3000 and level shifter A-side.,"EXT_RX/EXT_TX/DEBUGOUT series protection."
63,2,R41-R42,1kΩ 0805 1/4W,Resistor W5500 RST and INT Series,Yageo,RC0805FR-071KL,0805,"R41: between GPIO47 and W5500 nRESET. R42: between GPIO48 and W5500 INTn. MAX 10mm.",W5500 reset and interrupt protection.
64,4,R43-R46,49.9Ω 0402 1%,Resistor Ethernet Termination,Vishay,CRCW040249R9FKED,0402,⚠ MAX 5mm from W5500 TX+/TX-/RX+/RX- pins.,"TX+/TX-/RX+/RX- termination — 49.9Ω ±1%."
65,1,R47,470Ω 0805 1/4W,Resistor EN Test Point Series,Yageo,RC0805FR-07470RL,0805,Between EN pin and TP5. MAX 5mm from EN.,TP5 test point current limiting.
66,1,R_RST1,10kΩ 0603 1/8W,Resistor Reset Voltage Divider Top,Yageo,RC0603FR-0710KL,0603,Both R_RST1 and R_RST2 within 5mm of DWM3000 Pin3(RSTn) and each other.,"GPIO9→(R_RST1+R_RST2 divider)→Pin3. 3.3V→1.65V."
67,1,R_RST2,10kΩ 0603 1/8W,Resistor Reset Voltage Divider Bottom,Yageo,RC0603FR-0710KL,0603,Adjacent to R_RST1 — voltage divider pair must be close together.,Voltage divider lower leg to GND.
68,1,R_WDG,100kΩ 0805 1/4W,Resistor TPL5010 Timeout Setting,Yageo,RC0805FR-07100KL,0805,MAX 3mm from TPL5010 DELAY pin(Pin5).,"Sets 60s timeout. Verify with TPL5010 datasheet Table 1."
,,,,,,,,,,
,,== LEDs ==,,,,,,,,
69,1,LED1,Green LED 0805,Power Indicator LED,Kingbright,KP-2012SGC,0805,Near 3.3V power area. Visible from board edge preferred.,Always-on power indicator.
70,1,LED2,Blue LED 0805,WiFi Status LED,Kingbright,KP-2012SUBC,0805,MAX 20mm from ESP32 GPIO6. Board edge preferred for visibility.,GPIO6 → R2 → LED2.
71,1,LED3,Red LED 0805,UWB Activity LED,Kingbright,KP-2012SURCK,0805,MAX 20mm from ESP32 GPIO7. CORRECTED: was GPIO37(PSRAM).,GPIO7 → R3 → LED3.
72,1,LED4,Yellow LED 0805,System Status LED,Kingbright,KP-2012SYC,0805,MAX 20mm from GPIO1. CORRECTED: GPIO38 now reserved for WS2812B.,GPIO1 → R_LED4 → LED4.
73,1,LED5,Green LED 0805,Ethernet Activity LED,Kingbright,KP-2012SGC,0805,MAX 20mm from GPIO2. Near W5500 or board edge.,GPIO2 → R_LED5 → LED5.
74,1,LED6,WS2812B-2020,Addressable RGB LED,Worldsemi,WS2812B-2020,2020 SMD,MAX 20mm from GPIO8. Keep away from high-frequency signals. 100nF decoupling cap within 1mm.,"GPIO8→DIN. CORRECTED: was sharing GPIO38 with LED4."
,,,,,,,,,,
,,== CONNECTORS ==,,,,,,,,
75,1,BAT1,CR2032 Holder SMD,Coin Cell Battery Holder,Linx Technologies,BAT-HLD-001,SMD,Within 20mm of DS3231 U9 VBAT pin. Accessible for battery replacement.,DS3231 RTC VBAT backup.
76,2,SW1-SW2,Tactile Switch 6×6mm SMD,Push Button SPST,C&K,PTS645SM50SMTR92,6×6mm SMD,Near board edge — user accessible. SW1(RESET) and SW2(BOOT) within 20mm of ESP32 EN/GPIO0 pins.,"SW1=RESET(EN). SW2=BOOT(GPIO0)."
77,1,J1_AC,Screw Terminal 3-pin 5.0mm,AC Power Input L/N/PE,Phoenix Contact,1935161,5.0mm THT,"Board edge. AC section MIN 8mm from all DC components. F1(fuse) and RV1(varistor) within 15mm.","L/N/PE. HIGH VOLTAGE — 100-240V AC."
78,1,J1_USB,USB Type-C Receptacle 16-pin,USB-C Connector,Korean Hroparts,TYPE-C-31-M-12,SMD,"Board edge. D10(USBLC6) MAX 3mm away — mandatory. F2(polyfuse) within 10mm. Auto-reset circuit (Q1/Q2/D4/D5) within 20mm.","USB2.0 + VBUS."
79,1,J2,DC Power Jack 5.5×2.1mm,Optional 5V Input,CUI Devices,PJ-002A,THT,Board edge. No specific critical distance.,Alternative 5V supply.
80,3,J3-J5,Screw Terminal 3-pin 3.5mm,Relay Output COM/NO/NC,Ningbo Kangnex,KF350-3P,3.5mm THT,"J3 adjacent to K1 — MAX 10mm from relay contacts. J4 adjacent to K2. Board edge preferred for cable access.","J3=K1(Relay1). J4=K2(Relay2). J5=spare."
81,1,J_FUSE,Fuse Holder 5×20mm,Glass Fuse Holder,Littelfuse,01000063Z,PCB Mount,On AC L line — between J1_AC and HLK-10M05. Accessible for fuse replacement. Within 20mm of J1_AC.,Holds F1 glass fuse.
82,8,J6-J13,Pin Header 1×6 2.54mm Male,GPIO Expansion Headers,Amphenol,10129378-906002BLF,2.54mm THT,Board edge preferred. No critical distance for passive headers.,"GPIO0-31 expansion. ⚠ GPIO33-37 = DO NOT CONNECT."
83,1,J14,Pin Header 1×4 2.54mm Male,I2C Expansion Header,Amphenol,10129378-904002BLF,2.54mm THT,Near I2C bus (U9/U10). No critical distance constraint.,I2C external sensor header.
84,1,J15,Pin Header 1×4 2.54mm Male,UART Debug Header,Amphenol,10129378-904002BLF,2.54mm THT,Near ESP32 GPIO43/44. No critical distance constraint.,UART debug/programming.
85,1,J16,Pin Header 1×6 2.54mm Male,Power Distribution Header,Amphenol,10129378-906002BLF,2.54mm THT,Near power rails. No critical distance.,5V/3.3V/GND distribution.
86,1,J17,Pin Header 1×6 2.54mm Male,Programming/Debug Header,Amphenol,10129378-906002BLF,2.54mm THT,Near USB-C connector and ESP32. MAX 30mm from ESP32.,Programming debug header.
87,1,J18,HR911105A,RJ45 with Integrated Magnetics,Hanrun Electronics,HR911105A,THT,"⚠ Board edge — mandatory for RJ45. MAX 30mm from W5500. R43-R46(termination) MAX 5mm from W5500 side. Keep MIN 20mm from DWM3000 RF section.",W5500 Ethernet port.
,,,,,,,,,,
,,== TEST POINTS ==,,,,,,,,
88,18,TP1-TP18,Test Point SMD 1.27mm Red,SMD Test Points,Keystone Electronics,5015,1.27mm SMD,"PCB edge preferred — 1.27mm pitch, accessible for probes. TP pairs (e.g. TP6+TP7 for IRQ both sides) should be adjacent (within 5mm) for easy differential probing.","TP1=5V | TP2=3.3V | TP3=1.8V | TP4=GND | TP5=EN | TP6=IRQ(1.8V) | TP7=IRQ(3.3V) | TP8=EXTTX(1.8V) | TP9=EXTTX(3.3V) | TP10=EXTRX(1.8V) | TP11=EXTRX(3.3V) | TP12=SDA | TP13=SCL | TP14=WDG | TP15=SPI_CLK | TP16=SPI_MOSI | TP17=SPI_MISO | TP18=SPI_CS"
,,,,,,,,,,
,,== RF CONNECTOR ==,,,,,,,,
89,1,ANT1,SMA Female Edge Mount 50Ω,SMA RF Connector UWB Antenna,Amphenol,132134,Edge Mount,"⚠ Board edge — mandatory. MAX 15mm from DWM3000 Pin23(RF_IO). 50Ω trace: 0.35mm width, top layer only, NO vias, 3mm keep-out on both sides, solid GND plane (Layer2) underneath entire trace length. SMA metal body: 4× GND vias. Via stitching around SMA: 5mm spacing.","DWM3000 Pin23 → 50Ω trace → ANT1."
(RSTn) and each other.,"GPIO9→(R_RST1+R_RST2 divider)→Pin3. 3.3V→1.65V."
67,1,R_RST2,10kΩ 0603 1/8W,Resistor Reset Voltage Divider Bottom,Yageo,RC0603FR-0610KL,0603,Adjacent to R_RST1 — voltage divider pair must be close together.,Voltage divider lower leg to GND.
68,1,R_WDG,100kΩ 0805 1/4W,Resistor TPL5010 Timeout Setting,Yageo,RC0805FR-07100KL,0805,MAX 3mm from TPL5010 DELAY pin(Pin5).,"Sets 60s timeout. Verify with TPL5010 datasheet Table 1."
,,,,,,,,,,
,,== LEDs ==,,,,,,,,
69,1,LED1,Green LED 0805,Power Indicator LED (always on),Kingbright,KP-2012SGC,0805,Near 3.3V power area. Visible from board edge preferred.,Always-on power indicator.
70,1,LED2,Blue LED 0805,WiFi Status LED,Kingbright,KP-2012SUBC,0805,MAX 20mm from ESP32 GPIO6. Board edge preferred.,GPIO6 → R2 → LED2.
71,1,LED3,Red LED 0805,UWB Activity LED,Kingbright,KP-2012SURCK,0805,"MAX 20mm from GPIO7. CORRECTED: was GPIO37(PSRAM).",GPIO7 → R3 → LED3.
72,1,LED4,Yellow LED 0805,System Status LED,Kingbright,KP-2012SYC,0805,"MAX 20mm from GPIO1. CORRECTED: GPIO38 reserved for WS2812B.",GPIO1 → R_LED4 → LED4.
73,1,LED5,Green LED 0805,Ethernet Activity LED,Kingbright,KP-2012SGC,0805,MAX 20mm from GPIO2. Near W5500 or board edge.,GPIO2 → R_LED5 → LED5.
74,1,LED6,WS2812B-2020,Addressable RGB LED,Worldsemi,WS2812B-2020,2020 SMD,"MAX 20mm from GPIO8. 100nF decoupling cap within 1mm.","GPIO8→DIN. CORRECTED: was sharing GPIO38 with LED4."
,,,,,,,,,,
,,== CONNECTORS ==,,,,,,,,
75,1,BAT1,CR2032 Holder SMD,Coin Cell Battery Holder,Linx Technologies,BAT-HLD-001,SMD,Within 20mm of DS3231 U9 VBAT pin. Accessible for battery replacement.,DS3231 RTC VBAT backup.
76,2,SW1-SW2,Tactile Switch 6×6mm SMD,Push Button SPST RESET and BOOT,C&K,PTS645SM50SMTR92,6×6mm SMD,"Near board edge. SW1(RESET) MAX 20mm from ESP32 EN. SW2(BOOT) MAX 20mm from GPIO0.","SW1=RESET(EN). SW2=BOOT(GPIO0)."
77,1,J1_AC,Screw Terminal 3-pin 5.0mm,AC Power Input L/N/PE,Phoenix Contact,1935161,5.0mm THT,"LEFT BOARD EDGE — mandatory. AC section MIN 8mm from all DC. F1 and RV1 within 15mm.","L/N/PE. HIGH VOLTAGE 100-240V AC."
78,1,J1_USB,USB Type-C Receptacle 16-pin,USB-C Programming + Power,Korean Hroparts,TYPE-C-31-M-12,SMD,"Board edge. D10(USBLC6) MAX 3mm. F2 within 10mm. Auto-reset (Q1/Q2/D4/D5) within 20mm.","USB2.0 + VBUS."
79,1,J2,DC Power Jack 5.5×2.1mm,Optional 5V DC Input,CUI Devices,PJ-002A,THT,Board edge. No critical distance.,Alternative 5V supply — not simultaneous with AC.
